,Country,Date,Cum_conf_cases,Cum_susp_cases,Cum_conf_death
650,Nigeria,11/03/2015,19,0,7
651,Senegal,11/03/2015,1,0,0
652,Spain,11/03/2015,1,0,0
653,United States of America,11/03/2015,4,0,1
654,Guinea,12/03/2015,2901,34,1792
655,Liberia,12/03/2015,3150,4314,NA
656,Sierra Leone,12/03/2015,8463,2927,3289
657,United Kingdom,12/03/2015,1,0,NA
658,Mali,12/03/2015,7,0,NA
659,Nigeria,12/03/2015,19,0,7
660,Senegal,12/03/2015,1,0,0
661,Spain,12/03/2015,1,0,0
662,United States of America,12/03/2015,4,0,1
663,Guinea,13/03/2015,2911,25,1797
664,Liberia,13/03/2015,3150,4453,NA
665,Sierra Leone,13/03/2015,8469,2940,3297
666,United Kingdom,13/03/2015,1,0,NA
667,Mali,13/03/2015,7,0,NA
668,Nigeria,13/03/2015,19,0,7
669,Senegal,13/03/2015,1,0,0
670,Spain,13/03/2015,1,0,0
671,United States of America,13/03/2015,4,0,1
672,Guinea,16/03/2015,2957,21,1821
673,Liberia,16/03/2015,3150,4453,NA
674,Sierra Leone,16/03/2015,8484,2971,3321
675,United Kingdom,16/03/2015,1,0,NA
676,Mali,16/03/2015,7,0,NA
677,Nigeria,16/03/2015,19,0,7
678,Senegal,16/03/2015,1,0,0
679,Spain,16/03/2015,1,0,0
680,United States of America,16/03/2015,4,0,1
681,Guinea,17/03/2015,2966,28,1829
682,Liberia,17/03/2015,3150,4497,NA
683,Sierra Leone,17/03/2015,8487,2977,3325
684,United Kingdom,17/03/2015,1,0,NA
685,Mali,17/03/2015,7,0,NA
686,Nigeria,17/03/2015,19,0,7
687,Senegal,17/03/2015,1,0,0
688,Spain,17/03/2015,1,0,0
689,United States of America,17/03/2015,4,0,1
690,Guinea,18/03/2015,2966,28,1829
691,Liberia,18/03/2015,3150,4497,NA
692,Sierra Leone,18/03/2015,8487,2977,3325
693,United Kingdom,18/03/2015,1,0,NA
694,Mali,18/03/2015,7,0,NA
695,Nigeria,18/03/2015,19,0,7
696,Senegal,18/03/2015,1,0,0
697,Spain,18/03/2015,1,0,0
698,United States of America,18/03/2015,4,0,1
699,Guinea,20/03/2015,2988,21,1846
700,Liberia,20/03/2015,3150,4526,NA
701,Sierra Leone,20/03/2015,8508,2999,3346
702,United Kingdom,20/03/2015,1,0,NA
703,Mali,20/03/2015,7,0,NA
704,Nigeria,20/03/2015,19,0,7
705,Senegal,20/03/2015,1,0,0
706,Spain,20/03/2015,1,0,0
707,United States of America,20/03/2015,4,0,1
708,Guinea,23/03/2015,3007,15,1863
709,Liberia,23/03/2015,3151,4563,NA
710,Sierra Leone,23/03/2015,8518,3024,3376
711,United Kingdom,23/03/2015,1,0,NA
712,Mali,23/03/2015,7,0,NA
713,Nigeria,23/03/2015,19,0,7
714,Senegal,23/03/2015,1,0,0
715,Spain,23/03/2015,1,0,0
716,United States of America,23/03/2015,4,0,1
717,Guinea,24/03/2015,3011,20,1865
718,Liberia,24/03/2015,3151,4572,NA
719,Sierra Leone,24/03/2015,8520,3034,3381
720,United Kingdom,24/03/2015,1,0,NA
721,Mali,24/03/2015,7,0,NA
722,Nigeria,24/03/2015,19,0,7
723,Senegal,24/03/2015,1,0,0
724,Spain,24/03/2015,1,0,0
725,United States of America,24/03/2015,4,0,1
726,Guinea,25/03/2015,3011,20,1865
727,Sierra Leone,25/03/2015,8520,3034,3381
728,Liberia,25/03/2015,3151,4572,NA
729,United Kingdom,25/03/2015,1,0,NA
730,Mali,25/03/2015,7,0,NA
731,Nigeria,25/03/2015,19,0,7
732,Senegal,25/03/2015,1,0,0
733,Spain,25/03/2015,1,0,0
734,United States of America,25/03/2015,4,0,1
735,Liberia,26/03/2015,3151,4572,NA
736,Guinea,26/03/2015,3032,29,1875
737,Sierra Leone,26/03/2015,8529,3050,3398
738,United Kingdom,26/03/2015,1,0,NA
739,Mali,26/03/2015,7,0,NA
740,Nigeria,26/03/2015,19,0,7
741,Senegal,26/03/2015,1,0,0
742,Spain,26/03/2015,1,0,0
743,United States of America,26/03/2015,4,0,1
744,Sierra Leone,27/03/2015,8532,3070,3407
745,Liberia,27/03/2015,3151,4572,NA
746,Guinea,27/03/2015,3042,26,1878
747,United Kingdom,27/03/2015,1,0,NA
748,Mali,27/03/2015,7,0,NA
749,Nigeria,27/03/2015,19,0,7
750,Senegal,27/03/2015,1,0,0
751,Spain,27/03/2015,1,0,0
752,United States of America,27/03/2015,4,0,1
753,Guinea,07/04/2015,3089,12,1919
754,Liberia,07/04/2015,3151,4832,NA
755,Sierra Leone,07/04/2015,8555,3297,3466
756,United Kingdom,07/04/2015,1,0,NA
757,Mali,07/04/2015,7,0,NA
758,Nigeria,07/04/2015,19,0,7
759,Senegal,07/04/2015,1,0,0
760,Spain,07/04/2015,1,0,0
761,United States of America,07/04/2015,4,0,1
762,Guinea,09/04/2015,3093,8,1921
763,Liberia,09/04/2015,3151,4832,NA
764,Sierra Leone,09/04/2015,8558,3310,3475
765,United Kingdom,09/04/2015,1,0,NA
766,Mali,09/04/2015,7,0,NA
767,Nigeria,09/04/2015,19,0,7
768,Senegal,09/04/2015,1,0,0
769,Spain,09/04/2015,1,0,0
770,United States of America,09/04/2015,4,0,1
771,Guinea,13/04/2015,3112,15,1928
772,Liberia,13/04/2015,3151,4832,NA
773,Sierra Leone,13/04/2015,8560,3341,3488
774,United Kingdom,13/04/2015,1,0,NA
775,Mali,13/04/2015,7,0,NA
776,Nigeria,13/04/2015,19,0,7
777,Senegal,13/04/2015,1,0,0
778,Spain,13/04/2015,1,0,0
779,United States of America,13/04/2015,4,0,1
780,Guinea,14/04/2015,3117,17,1932
781,Liberia,14/04/2015,3151,4832,NA
782,Sierra Leone,14/04/2015,8563,3351,3491
783,United Kingdom,14/04/2015,1,0,NA
784,Mali,14/04/2015,7,0,NA
785,Nigeria,14/04/2015,19,0,7
786,Senegal,14/04/2015,1,0,0
787,Spain,14/04/2015,1,0,0
788,United States of America,14/04/2015,4,0,1
789,Guinea,15/04/2015,3117,17,1932
790,Liberia,15/04/2015,3151,5012,NA
791,Sierra Leone,15/04/2015,8563,3351,3491
792,United Kingdom,15/04/2015,1,0,NA
793,Mali,15/04/2015,7,0,NA
794,Nigeria,15/04/2015,19,0,7
795,Senegal,15/04/2015,1,0,0
796,Spain,15/04/2015,1,0,0
797,United States of America,15/04/2015,4,0,1
798,Guinea,16/04/2015,3124,28,1934
799,Liberia,16/04/2015,3151,5012,NA
800,Sierra Leone,16/04/2015,8566,3370,3499
801,United Kingdom,16/04/2015,1,0,NA
802,Mali,16/04/2015,7,0,NA
803,Nigeria,16/04/2015,19,0,7
804,Senegal,16/04/2015,1,0,0
805,Spain,16/04/2015,1,0,0
806,United States of America,16/04/2015,4,0,1
807,Guinea,17/04/2015,3126,29,1937
808,Liberia,17/04/2015,3151,5012,NA
809,Sierra Leone,17/04/2015,8569,3388,3499
810,United Kingdom,17/04/2015,1,0,NA
811,Mali,17/04/2015,7,0,NA
812,Nigeria,17/04/2015,19,0,7
813,Senegal,17/04/2015,1,0,0
814,Spain,17/04/2015,1,0,0
815,United States of America,17/04/2015,4,0,1
816,Guinea,20/04/2015,3133,17,1942
817,Liberia,20/04/2015,3151,5012,NA
818,Sierra Leone,20/04/2015,8572,3397,3506
819,United Kingdom,20/04/2015,1,0,NA
820,Mali,20/04/2015,7,0,NA
821,Nigeria,20/04/2015,19,0,7
822,Senegal,20/04/2015,1,0,0
823,Spain,20/04/2015,1,0,0
824,United States of America,20/04/2015,4,0,1
825,Guinea,21/04/2015,3136,14,1943
826,Liberia,21/04/2015,3151,5012,NA
827,Sierra Leone,21/04/2015,8573,3405,3511
828,United Kingdom,21/04/2015,1,0,NA
829,Mali,21/04/2015,7,0,NA
830,Nigeria,21/04/2015,19,0,7
831,Senegal,21/04/2015,1,0,0
832,Spain,21/04/2015,1,0,0
833,United States of America,21/04/2015,4,0,1
834,Sierra Leone,22/04/2015,8575,3405,3511
835,Guinea,22/04/2015,3136,14,1943
836,Liberia,22/04/2015,3151,5182,NA
837,United Kingdom,22/04/2015,1,0,NA
838,Mali,22/04/2015,7,0,NA
839,Nigeria,22/04/2015,19,0,7
840,Senegal,22/04/2015,1,0,0
841,Spain,22/04/2015,1,0,0
842,United States of America,22/04/2015,4,0,1
843,Guinea,23/04/2015,3144,9,1947
844,Liberia,23/04/2015,3151,5182,NA
845,Sierra Leone,23/04/2015,8581,3426,3519
846,United Kingdom,23/04/2015,1,0,NA
847,Mali,23/04/2015,7,0,NA
848,Nigeria,23/04/2015,19,0,7
849,Senegal,23/04/2015,1,0,0
850,Spain,23/04/2015,1,0,0
851,United States of America,23/04/2015,4,0,1
852,Guinea,24/04/2015,3145,16,1950
853,Liberia,24/04/2015,3151,5182,NA
854,Sierra Leone,24/04/2015,8584,3442,3520
855,United Kingdom,24/04/2015,1,0,NA
856,Mali,24/04/2015,7,0,NA
857,Nigeria,24/04/2015,19,0,7
858,Senegal,24/04/2015,1,0,0
859,Spain,24/04/2015,1,0,0
860,United States of America,24/04/2015,4,0,1
861,Guinea,27/04/2015,3154,16,1959
862,Liberia,27/04/2015,3151,5182,NA
863,Sierra Leone,27/04/2015,8585,3490,3529
864,United Kingdom,27/04/2015,1,0,NA
865,Mali,27/04/2015,7,0,NA
866,Nigeria,27/04/2015,19,0,7
867,Senegal,27/04/2015,1,0,0
868,Spain,27/04/2015,1,0,0
869,United States of America,27/04/2015,4,0,1
870,Guinea,28/04/2015,3158,11,1962
871,Liberia,28/04/2015,3151,5292,NA
872,Sierra Leone,28/04/2015,8586,3498,3533
873,United Kingdom,28/04/2015,1,0,NA
874,Mali,28/04/2015,7,0,NA
875,Nigeria,28/04/2015,19,0,7
876,Senegal,28/04/2015,1,0,0
877,Spain,28/04/2015,1,0,0
878,United States of America,28/04/2015,4,0,1
879,Guinea,30/04/2015,3159,7,1966
880,Liberia,30/04/2015,3151,5292,NA
881,Sierra Leone,30/04/2015,8588,3512,3535
882,United Kingdom,30/04/2015,1,0,NA
883,Mali,30/04/2015,7,0,NA
884,Nigeria,30/04/2015,19,0,7
885,Senegal,30/04/2015,1,0,0
886,Spain,30/04/2015,1,0,0
887,United States of America,30/04/2015,4,0,1
888,Guinea,01/05/2015,3161,2,1968
889,Liberia,01/05/2015,3151,5292,NA
890,Sierra Leone,01/05/2015,8590,3521,3535
891,United Kingdom,01/05/2015,1,0,NA
892,Mali,01/05/2015,7,0,NA
893,Nigeria,01/05/2015,19,0,7
894,Senegal,01/05/2015,1,0,0
895,Spain,01/05/2015,1,0,0
896,United States of America,01/05/2015,4,0,1
897,Guinea,04/05/2015,3163,13,1970
898,Liberia,04/05/2015,3151,5292,NA
899,Sierra Leone,04/05/2015,8592,3547,3536
900,United Kingdom,04/05/2015,1,0,NA
901,Mali,04/05/2015,7,0,NA
902,Nigeria,04/05/2015,19,0,7
903,Senegal,04/05/2015,1,0,0
904,Spain,04/05/2015,1,0,0
905,United States of America,04/05/2015,4,0,1
906,Guinea,05/05/2015,3167,7,1971
907,Liberia,05/05/2015,3151,5477,NA
908,Sierra Leone,05/05/2015,8595,3558,3537
909,United Kingdom,05/05/2015,1,0,NA
910,Mali,05/05/2015,7,0,NA
911,Nigeria,05/05/2015,19,0,7
912,Senegal,05/05/2015,1,0,0
913,Spain,05/05/2015,1,0,0
914,United States of America,05/05/2015,4,0,1
915,Guinea,06/05/2015,3167,7,1971
916,Liberia,06/05/2015,3151,5534,NA
917,Sierra Leone,06/05/2015,8595,3558,3537
918,United Kingdom,06/05/2015,1,0,NA
919,Mali,06/05/2015,7,0,NA
920,Nigeria,06/05/2015,19,0,7
921,Senegal,06/05/2015,1,0,0
922,Spain,06/05/2015,1,0,0
923,United States of America,06/05/2015,4,0,1
924,Guinea,07/05/2015,3170,7,1972
925,Liberia,07/05/2015,3151,5534,NA
926,Sierra Leone,07/05/2015,8597,3586,3538
927,United Kingdom,07/05/2015,1,0,NA
928,Mali,07/05/2015,7,0,NA
929,Nigeria,07/05/2015,19,0,7
930,Senegal,07/05/2015,1,0,0
931,Spain,07/05/2015,1,0,0
932,United States of America,07/05/2015,4,0,1
933,Guinea,08/05/2015,3170,7,1972
934,Liberia,08/05/2015,3151,5534,NA
935,Sierra Leone,08/05/2015,8597,3608,3538
936,United Kingdom,08/05/2015,1,0,NA
937,Mali,08/05/2015,7,0,NA
938,Nigeria,08/05/2015,19,0,7
939,Senegal,08/05/2015,1,0,0
940,Spain,08/05/2015,1,0,0
941,United States of America,08/05/2015,4,0,1
942,Guinea,11/05/2015,3173,11,1976
943,Liberia,11/05/2015,3151,5574,NA
944,Sierra Leone,11/05/2015,8597,3635,3538
945,United Kingdom,11/05/2015,1,0,NA
946,Mali,11/05/2015,7,0,NA
947,Nigeria,11/05/2015,19,0,7
948,Senegal,11/05/2015,1,0,0
949,Spain,11/05/2015,1,0,0
950,United States of America,11/05/2015,4,0,1
951,Guinea,12/05/2015,3174,8,1977
952,Liberia,12/05/2015,3151,5574,NA
953,Sierra Leone,12/05/2015,8597,3639,3538
954,United Kingdom,12/05/2015,1,0,NA
955,Mali,12/05/2015,7,0,NA
956,Nigeria,12/05/2015,19,0,7
957,Senegal,12/05/2015,1,0,0
958,Spain,12/05/2015,1,0,0
959,United States of America,12/05/2015,4,0,1
960,Guinea,13/05/2015,3173,11,1976
961,Liberia,13/05/2015,3151,5574,NA
962,Sierra Leone,13/05/2015,8597,3635,3538
963,United Kingdom,13/05/2015,1,0,NA
964,Mali,13/05/2015,7,0,NA
965,Nigeria,13/05/2015,19,0,7
966,Senegal,13/05/2015,1,0,0
967,Spain,13/05/2015,1,0,0
968,United States of America,13/05/2015,4,0,1
969,Guinea,15/05/2015,3189,11,1982
970,Liberia,15/05/2015,3151,5574,NA
971,Sierra Leone,15/05/2015,8598,3655,3538
972,Italy,15/05/2015,1,0,0
973,United Kingdom,15/05/2015,1,0,NA
974,Mali,15/05/2015,7,0,NA
975,Nigeria,15/05/2015,19,0,7
976,Senegal,15/05/2015,1,0,0
977,Spain,15/05/2015,1,0,0
978,United States of America,15/05/2015,4,0,1
979,Italy,14/05/2015,1,0,NA
980,Guinea,14/05/2015,3187,9,1980
981,Liberia,14/05/2015,3151,5574,NA
982,Sierra Leone,14/05/2015,8597,3652,3538
983,United Kingdom,14/05/2015,1,0,NA
984,Mali,14/05/2015,7,0,NA
985,Nigeria,14/05/2015,19,0,7
986,Senegal,14/05/2015,1,0,0
987,Spain,14/05/2015,1,0,0
988,United States of America,14/05/2015,4,0,1
989,Guinea,19/05/2015,3201,15,1988
990,Liberia,19/05/2015,3151,5636,NA
991,Sierra Leone,19/05/2015,8605,3740,3541
992,Italy,19/05/2015,1,0,NA
993,United Kingdom,19/05/2015,1,0,NA
994,Mali,19/05/2015,7,0,NA
995,Nigeria,19/05/2015,19,0,7
996,Senegal,19/05/2015,1,0,0
997,Spain,19/05/2015,1,0,0
998,United States of America,19/05/2015,4,0,1
999,Guinea,18/05/2015,3195,12,1986
1000,Liberia,18/05/2015,3151,5636,NA
1001,Sierra Leone,18/05/2015,8603,3703,3540
1002,Italy,18/05/2015,1,0,NA
1003,United Kingdom,18/05/2015,1,0,NA
1004,Mali,18/05/2015,7,0,NA
1005,Nigeria,18/05/2015,19,0,7
1006,Senegal,18/05/2015,1,0,0
1007,Spain,18/05/2015,1,0,0
1008,United States of America,18/05/2015,4,0,1
1009,Italy,20/05/2015,1,0,NA
1010,Guinea,20/05/2015,3201,15,1988
1011,Liberia,20/05/2015,3151,5636,NA
1012,Sierra Leone,20/05/2015,8605,3740,3541
1013,United Kingdom,20/05/2015,1,0,NA
1014,Mali,20/05/2015,7,0,NA
1015,Nigeria,20/05/2015,19,0,7
1016,Senegal,20/05/2015,1,0,0
1017,Spain,20/05/2015,1,0,0
1018,United States of America,20/05/2015,4,0,1
1019,Guinea,21/05/2015,3204,26,1990
1020,Liberia,21/05/2015,3151,5636,NA
1021,Sierra Leone,21/05/2015,8607,3762,3541
1022,Italy,21/05/2015,1,0,NA
1023,United Kingdom,21/05/2015,1,0,NA
1024,Mali,21/05/2015,7,0,NA
1025,Nigeria,21/05/2015,19,0,7
1026,Senegal,21/05/2015,1,0,0
1027,Spain,21/05/2015,1,0,0
1028,United States of America,21/05/2015,4,0,1
1029,Italy,22/05/2015,1,0,NA
1030,Guinea,22/05/2015,3205,23,1993
1031,Liberia,22/05/2015,3151,5636,NA
1032,Sierra Leone,22/05/2015,8608,3771,3541
1033,United Kingdom,22/05/2015,1,0,NA
1034,Mali,22/05/2015,7,0,NA
1035,Nigeria,22/05/2015,19,0,7
1036,Senegal,22/05/2015,1,0,0
1037,Spain,22/05/2015,1,0,0
1038,United States of America,22/05/2015,4,0,1
1039,Guinea,26/05/2015,3210,12,2001
1040,Liberia,26/05/2015,3151,5636,NA
1041,Sierra Leone,26/05/2015,8608,3811,3542
1042,Italy,26/05/2015,1,0,NA
1043,United Kingdom,26/05/2015,1,0,NA
1044,Mali,26/05/2015,7,0,NA
1045,Nigeria,26/05/2015,19,0,7
1046,Senegal,26/05/2015,1,0,0
1047,Spain,26/05/2015,1,0,0
1048,United States of America,26/05/2015,4,0,1
1049,Guinea,25/05/2015,3208,13,1999
1050,Liberia,25/05/2015,3151,5636,NA
1051,Sierra Leone,25/05/2015,8608,3801,3542
1052,Italy,25/05/2015,1,0,NA
1053,United Kingdom,25/05/2015,1,0,NA
1054,Mali,25/05/2015,7,0,NA
1055,Nigeria,25/05/2015,19,0,7
1056,Senegal,25/05/2015,1,0,0
1057,Spain,25/05/2015,1,0,0
1058,United States of America,25/05/2015,4,0,1
1059,Guinea,27/05/2015,3210,12,2001
1060,Liberia,27/05/2015,3151,5636,NA
1061,Sierra Leone,27/05/2015,8608,3811,3542
1062,Italy,27/05/2015,1,0,NA
1063,United Kingdom,27/05/2015,1,0,NA
1064,Mali,27/05/2015,7,0,NA
1065,Nigeria,27/05/2015,19,0,7
1066,Senegal,27/05/2015,1,0,0
1067,Spain,27/05/2015,1,0,0
1068,United States of America,27/05/2015,4,0,1
1069,Guinea,28/05/2015,3214,6,2004
1070,Liberia,28/05/2015,3151,5636,NA
1071,Sierra Leone,28/05/2015,8611,3837,3545
1072,Italy,28/05/2015,1,0,NA
1073,United Kingdom,28/05/2015,1,0,NA
1074,Mali,28/05/2015,7,0,NA
1075,Nigeria,28/05/2015,19,0,7
1076,Senegal,28/05/2015,1,0,0
1077,Spain,28/05/2015,1,0,0
1078,United States of America,28/05/2015,4,0,1
1079,Guinea,29/05/2015,3216,9,2006
1080,Liberia,29/05/2015,3151,5636,NA
1081,Sierra Leone,29/05/2015,8614,3844,3545
1082,Italy,29/05/2015,1,0,NA
1083,United Kingdom,29/05/2015,1,0,NA
1084,Mali,29/05/2015,7,0,NA
1085,Nigeria,29/05/2015,19,0,7
1086,Senegal,29/05/2015,1,0,0
1087,Spain,29/05/2015,1,0,0
1088,United States of America,29/05/2015,4,0,1
1089,Guinea,01/06/2015,3220,14,2009
1090,Liberia,01/06/2015,3151,5636,NA
1091,Sierra Leone,01/06/2015,8618,3911,3545
1092,Italy,01/06/2015,1,0,NA
1093,United Kingdom,01/06/2015,1,0,NA
1094,Mali,01/06/2015,7,0,NA
1095,Nigeria,01/06/2015,19,0,7
1096,Senegal,01/06/2015,1,0,0
1097,Spain,01/06/2015,1,0,0
1098,United States of America,01/06/2015,4,0,1
1099,Italy,02/06/2015,1,0,NA
1100,Guinea,02/06/2015,3223,10,2010
1101,Liberia,02/06/2015,3151,5636,NA
1102,Sierra Leone,02/06/2015,8620,3920,3546
1103,United Kingdom,02/06/2015,1,0,NA
1104,Mali,02/06/2015,7,0,NA
1105,Nigeria,02/06/2015,19,0,7
1106,Senegal,02/06/2015,1,0,0
1107,Spain,02/06/2015,1,0,0
1108,United States of America,02/06/2015,4,0,1
1109,Guinea,03/06/2015,3223,10,2010
1110,Liberia,03/06/2015,3151,5636,NA
1111,Sierra Leone,03/06/2015,8620,3920,3546
1112,Italy,03/06/2015,1,0,NA
1113,United Kingdom,03/06/2015,1,0,NA
1114,Mali,03/06/2015,7,0,NA
1115,Nigeria,03/06/2015,19,0,7
1116,Senegal,03/06/2015,1,0,0
1117,Spain,03/06/2015,1,0,0
1118,United States of America,03/06/2015,4,0,1
1119,Guinea,04/06/2015,3227,11,2012
1120,Liberia,04/06/2015,3151,5636,NA
1121,Sierra Leone,04/06/2015,8623,3940,3546
1122,Italy,04/06/2015,1,0,NA
1123,United Kingdom,04/06/2015,1,0,NA
1124,Mali,04/06/2015,7,0,NA
1125,Nigeria,04/06/2015,19,0,7
1126,Senegal,04/06/2015,1,0,0
1127,Spain,04/06/2015,1,0,0
1128,United States of America,04/06/2015,4,0,1
1129,Italy,05/06/2015,1,0,NA
1130,Guinea,05/06/2015,3228,17,2012
1131,Liberia,05/06/2015,3151,5636,NA
1132,Sierra Leone,05/06/2015,8624,3948,3546
1133,United Kingdom,05/06/2015,1,0,NA
1134,Mali,05/06/2015,7,0,NA
1135,Nigeria,05/06/2015,19,0,7
1136,Senegal,05/06/2015,1,0,0
1137,Spain,05/06/2015,1,0,0
1138,United States of America,05/06/2015,4,0,1
1139,Guinea,08/06/2015,3237,13,2016
1140,Liberia,08/06/2015,3151,5636,NA
1141,Sierra Leone,08/06/2015,8630,3967,3547
1142,Italy,08/06/2015,1,0,NA
1143,United Kingdom,08/06/2015,1,0,NA
1144,Mali,08/06/2015,7,0,NA
1145,Nigeria,08/06/2015,19,0,7
1146,Senegal,08/06/2015,1,0,0
1147,Spain,08/06/2015,1,0,0
1148,United States of America,08/06/2015,4,0,1
1149,Guinea,09/06/2015,3239,12,2018
1150,Liberia,09/06/2015,3151,5636,NA
1151,Sierra Leone,09/06/2015,8635,3979,3549
1152,Italy,09/06/2015,1,0,NA
1153,United Kingdom,09/06/2015,1,0,NA
1154,Mali,09/06/2015,7,0,NA
1155,Nigeria,09/06/2015,19,0,7
1156,Senegal,09/06/2015,1,0,0
1157,Spain,09/06/2015,1,0,0
1158,United States of America,09/06/2015,4,0,1
1159,Liberia,10/06/2015,3151,5636,NA
1160,Sierra Leone,10/06/2015,8635,3979,3549
1161,Italy,10/06/2015,1,0,NA
1162,Guinea,10/06/2015,3239,12,2018
1163,United Kingdom,10/06/2015,1,0,NA
1164,Mali,10/06/2015,7,0,NA
1165,Nigeria,10/06/2015,19,0,7
1166,Senegal,10/06/2015,1,0,0
1167,Spain,10/06/2015,1,0,0
1168,United States of America,10/06/2015,4,0,1
1169,Guinea,11/06/2015,3243,12,2021
1170,Liberia,11/06/2015,3151,5636,NA
1171,Sierra Leone,11/06/2015,8638,3986,3551
1172,Italy,11/06/2015,1,0,NA
1173,United Kingdom,11/06/2015,1,0,NA
1174,Mali,11/06/2015,7,0,NA
1175,Nigeria,11/06/2015,19,0,7
1176,Senegal,11/06/2015,1,0,0
1177,Spain,11/06/2015,1,0,0
1178,United States of America,11/06/2015,4,0,1
1179,Guinea,12/06/2015,3243,15,2021
1180,Liberia,12/06/2015,3151,5636,NA
1181,Sierra Leone,12/06/2015,8647,3998,3551
1182,Italy,12/06/2015,1,0,NA
1183,United Kingdom,12/06/2015,1,0,NA
1184,Mali,12/06/2015,7,0,NA
1185,Nigeria,12/06/2015,19,0,7
1186,Senegal,12/06/2015,1,0,0
1187,Spain,12/06/2015,1,0,0
1188,United States of America,12/06/2015,4,0,1
1189,Guinea,15/06/2015,3249,9,2024
1190,Liberia,15/06/2015,3151,5636,NA
1191,Sierra Leone,15/06/2015,8649,4026,3553
1192,Italy,15/06/2015,1,0,NA
1193,United Kingdom,15/06/2015,1,0,NA
1194,Mali,15/06/2015,7,0,NA
1195,Nigeria,15/06/2015,19,0,7
1196,Senegal,15/06/2015,1,0,0
1197,Spain,15/06/2015,1,0,0
1198,United States of America,15/06/2015,4,0,1
1199,Italy,16/06/2015,1,0,NA
1200,Guinea,16/06/2015,3249,10,2025
1201,Liberia,16/06/2015,3151,5636,NA
1202,Sierra Leone,16/06/2015,8649,4029,3553
1203,United Kingdom,16/06/2015,1,0,NA
1204,Mali,16/06/2015,7,0,NA
1205,Nigeria,16/06/2015,19,0,7
1206,Senegal,16/06/2015,1,0,0
1207,Spain,16/06/2015,1,0,0
1208,United States of America,16/06/2015,4,0,1
1209,Italy,17/06/2015,1,0,NA
1210,Guinea,17/06/2015,3245,10,2025
1211,Liberia,17/06/2015,3151,5636,NA
1212,Sierra Leone,17/06/2015,8649,4029,3553
1213,United Kingdom,17/06/2015,1,0,NA
1214,Mali,17/06/2015,7,0,NA
1215,Nigeria,17/06/2015,19,0,7
1216,Senegal,17/06/2015,1,0,0
1217,Spain,17/06/2015,1,0,0
1218,United States of America,17/06/2015,4,0,1
1219,Guinea,18/06/2015,3246,10,2026
1220,Liberia,18/06/2015,3151,5636,NA
1221,Sierra Leone,18/06/2015,8651,4052,3556
1222,Italy,18/06/2015,1,0,NA
1223,United Kingdom,18/06/2015,1,0,NA
1224,Mali,18/06/2015,7,0,NA
1225,Nigeria,18/06/2015,19,0,7
1226,Senegal,18/06/2015,1,0,0
1227,Spain,18/06/2015,1,0,0
1228,United States of America,18/06/2015,4,0,1
1229,Italy,19/06/2015,1,0,NA
1230,Guinea,19/06/2015,3247,8,2027
1231,Liberia,19/06/2015,3151,5636,NA
1232,Sierra Leone,19/06/2015,8654,4071,3560
1233,United Kingdom,19/06/2015,1,0,NA
1234,Mali,19/06/2015,7,0,NA
1235,Nigeria,19/06/2015,19,0,7
1236,Senegal,19/06/2015,1,0,0
1237,Spain,19/06/2015,1,0,0
1238,United States of America,19/06/2015,4,0,1
1239,Italy,22/06/2015,1,0,NA
1240,Guinea,22/06/2015,3254,16,2028
1241,Liberia,22/06/2015,3151,5636,NA
1242,Sierra Leone,22/06/2015,8657,4107,3562
1243,United Kingdom,22/06/2015,1,0,NA
1244,Mali,22/06/2015,7,0,NA
1245,Nigeria,22/06/2015,19,0,7
1246,Senegal,22/06/2015,1,0,0
1247,Spain,22/06/2015,1,0,0
1248,United States of America,22/06/2015,4,0,1
1249,Guinea,23/06/2015,3257,18,2030
1250,Liberia,23/06/2015,3151,5636,NA
1251,Sierra Leone,23/06/2015,8657,4115,3562
1252,Italy,23/06/2015,1,0,NA
1253,United Kingdom,23/06/2015,1,0,NA
1254,Mali,23/06/2015,7,0,NA
1255,Nigeria,23/06/2015,19,0,7
1256,Senegal,23/06/2015,1,0,0
1257,Spain,23/06/2015,1,0,0
1258,United States of America,23/06/2015,4,0,1
1259,Guinea,24/06/2015,3257,18,2030
1260,Liberia,24/06/2015,3151,5636,NA
1261,Sierra Leone,24/06/2015,8657,4115,3562
1262,Italy,24/06/2015,1,0,NA
1263,United Kingdom,24/06/2015,1,0,NA
1264,Mali,24/06/2015,7,0,NA
1265,Nigeria,24/06/2015,19,0,7
1266,Senegal,24/06/2015,1,0,0
1267,Spain,24/06/2015,1,0,0
1268,United States of America,24/06/2015,4,0,1
1269,Guinea,25/06/2015,3264,11,2037
1270,Liberia,25/06/2015,3151,5636,NA
1271,Sierra Leone,25/06/2015,8660,4136,3565
1272,Italy,25/06/2015,1,0,NA
1273,United Kingdom,25/06/2015,1,0,NA
1274,Mali,25/06/2015,7,0,NA
1275,Nigeria,25/06/2015,19,0,7
1276,Senegal,25/06/2015,1,0,0
1277,Spain,25/06/2015,1,0,0
1278,United States of America,25/06/2015,4,0,1
1279,Guinea,26/06/2015,3266,11,2037
1280,Liberia,26/06/2015,3151,5636,NA
1281,Sierra Leone,26/06/2015,8662,4144,3565
1282,Italy,26/06/2015,1,0,NA
1283,United Kingdom,26/06/2015,1,0,NA
1284,Mali,26/06/2015,7,0,NA
1285,Nigeria,26/06/2015,19,0,7
